path,acostado,De-Pie,Sentado,prediccion,salida
Corpus-Siluetas/acostado/1177.jpg,0.23897271555421734,0.12234838979662162,0.12499627064051405,De-Pie,acostado
Corpus-Siluetas/acostado/1186.jpg,0.048610214967867486,0.20183725169184782,0.36089316827489143,acostado,acostado
Corpus-Siluetas/acostado/1188.jpg,0.10157532646476204,0.1910172499916273,0.3297883749095492,acostado,acostado
Corpus-Siluetas/acostado/1198.jpg,0.05237209273306838,0.14426917444157725,0.30725257409688833,acostado,acostado
Corpus-Siluetas/acostado/1196.jpg,0.08868090782065356,0.12611569658556973,0.3166652116239812,acostado,acostado
Corpus-Siluetas/acostado/1189.jpg,0.11293486009394314,0.08186330585885539,0.20896392206814068,De-Pie,acostado
Corpus-Siluetas/acostado/1182.jpg,0.21048931551946834,0.061955396430530184,0.22382451881786694,De-Pie,acostado
Corpus-Siluetas/acostado/1176.jpg,0.11712199092149082,0.16554642567595595,0.2945510388910276,acostado,acostado
Corpus-Siluetas/acostado/1193.jpg,0.10361155584917518,0.22674155972762214,0.3113753939501686,acostado,acostado
Corpus-Siluetas/acostado/1190.jpg,0.0832439821044572,0.1888967697449613,0.3368575864628412,acostado,acostado
Corpus-Siluetas/acostado/1185.jpg,0.12852158462483168,0.20451534217923822,0.35002238605300884,acostado,acostado
Corpus-Siluetas/acostado/1191.jpg,0.1096229946227541,0.165352079087424,0.29370037267467924,acostado,acostado
Corpus-Siluetas/acostado/1181.jpg,0.02400763256846619,0.17053589944293723,0.33445475088929655,acostado,acostado
Corpus-Siluetas/acostado/1199.jpg,0.1551836091240996,0.0995976339693258,0.22625460425864793,De-Pie,acostado
Corpus-Siluetas/acostado/1179.jpg,0.23997678284301327,0.08796721292653017,0.1603647007951694,De-Pie,acostado
Corpus-Siluetas/acostado/1172.jpg,0.20582432698638256,0.07486983447562937,0.2687666552273809,De-Pie,acostado
Corpus-Siluetas/acostado/1192.jpg,0.030877125319481905,0.17742373613097107,0.33455324414247367,acostado,acostado
Corpus-Siluetas/acostado/1180.jpg,0.06646783685727715,0.1320461443802499,0.2822254478503504,acostado,acostado
Corpus-Siluetas/acostado/1187.jpg,0.2152259742175977,0.13116126568424974,0.2730277002887422,De-Pie,acostado
Corpus-Siluetas/acostado/1197.jpg,0.14344591214944127,0.1577566144143074,0.27332781620776325,acostado,acostado
